BlockType,ParameterPath,Type,Optional,SuggestedTab,SuggestedControl
ArtistBioBlock,alignment,enum<left|center|right>,true,settings,segmented
ArtistBioBlock,color,string,true,styles,color
ArtistBioBlock,content,string,true,content,text
ArtistBioBlock,fontFamily,string,true,styles,text
ArtistBioBlock,fontSize,string,true,styles,text
ArtistBioBlock,fontWeight,string,true,styles,text
ArtistBioBlock,letterSpacing,string,true,settings,text
ArtistBioBlock,lineHeight,string,true,settings,text (CSS)
ArtistBioBlock,showOnDesktop,boolean,true,settings,toggle
ArtistBioBlock,showOnLg,boolean,true,settings,toggle
ArtistBioBlock,showOnMd,boolean,true,settings,toggle
ArtistBioBlock,showOnMobile,boolean,true,settings,toggle
ArtistBioBlock,showOnSm,boolean,true,settings,toggle
ArtistBioBlock,showOnXl,boolean,true,settings,toggle
ArtistBioBlock,style.backgroundColor,string,true,styles,color
ArtistBioBlock,style.backgroundImageUrl,string,true,styles,media
ArtistBioBlock,style.backgroundPosition,string,true,styles,text (CSS)
ArtistBioBlock,style.backgroundPositionCustom,string,true,styles,text (CSS)
ArtistBioBlock,style.backgroundRepeat,string,true,styles,text
ArtistBioBlock,style.backgroundSize,string,true,styles,text (CSS)
ArtistBioBlock,style.backgroundSizeCustom,string,true,styles,text (CSS)
ArtistBioBlock,style.blendMode,string,true,styles,text
ArtistBioBlock,style.borderRadius,string,true,styles,text (CSS)
ArtistBioBlock,style.canvasAlign,enum<left|center|right>,true,styles,segmented
ArtistBioBlock,style.gap,string,true,styles,text
ArtistBioBlock,style.gradientDirection,string,true,styles,text
ArtistBioBlock,style.gradientFrom,string,true,styles,text
ArtistBioBlock,style.gradientTo,string,true,styles,text
ArtistBioBlock,style.hoverOpacity,number,true,styles,slider+number(0..1,0.01)
ArtistBioBlock,style.hoverScale,number,true,styles,slider+number
ArtistBioBlock,style.hoverShadow,string,true,styles,text
ArtistBioBlock,style.hoverTransitionMs,number,true,styles,number
ArtistBioBlock,style.imageScale,number,true,styles,slider+number
ArtistBioBlock,style.marginBottom,string,true,styles,text
ArtistBioBlock,style.marginLeft,string,true,styles,text
ArtistBioBlock,style.marginRight,string,true,styles,text
ArtistBioBlock,style.marginTop,string,true,styles,text
ArtistBioBlock,style.overlayColor,string,true,styles,color
ArtistBioBlock,style.overlayOpacity,number,true,styles,slider+number(0..1,0.01)
ArtistBioBlock,style.padding,string,true,styles,text
ArtistBioBlock,style.parallax,boolean,true,styles,toggle
ArtistBioBlock,style.widthResp.desktop,string,true,styles,text (CSS)
ArtistBioBlock,style.widthResp.mobile,string,true,styles,text (CSS)
ArtistBioBlock,textTransform,enum<none|uppercase|lowercase|capitalize>,true,settings,segmented
ArtistNameBlock,alignment,enum<left|center|right>,true,settings,segmented
ArtistNameBlock,color,string,true,styles,color
ArtistNameBlock,fontFamily,string,true,styles,text
ArtistNameBlock,fontSize,string,true,styles,text
ArtistNameBlock,fontWeight,string,true,styles,text
ArtistNameBlock,letterSpacing,string,true,settings,text
ArtistNameBlock,lineHeight,string,true,settings,text (CSS)
ArtistNameBlock,showOnDesktop,boolean,true,settings,toggle
ArtistNameBlock,showOnLg,boolean,true,settings,toggle
ArtistNameBlock,showOnMd,boolean,true,settings,toggle
ArtistNameBlock,showOnMobile,boolean,true,settings,toggle
ArtistNameBlock,showOnSm,boolean,true,settings,toggle
ArtistNameBlock,showOnXl,boolean,true,settings,toggle
ArtistNameBlock,style.backgroundColor,string,true,styles,color
ArtistNameBlock,style.backgroundImageUrl,string,true,styles,media
ArtistNameBlock,style.backgroundPosition,string,true,styles,text (CSS)
ArtistNameBlock,style.backgroundPositionCustom,string,true,styles,text (CSS)
ArtistNameBlock,style.backgroundRepeat,string,true,styles,text
ArtistNameBlock,style.backgroundSize,string,true,styles,text (CSS)
ArtistNameBlock,style.backgroundSizeCustom,string,true,styles,text (CSS)
ArtistNameBlock,style.blendMode,string,true,styles,text
ArtistNameBlock,style.borderRadius,string,true,styles,text (CSS)
ArtistNameBlock,style.canvasAlign,enum<left|center|right>,true,styles,segmented
ArtistNameBlock,style.gap,string,true,styles,text
ArtistNameBlock,style.gradientDirection,string,true,styles,text
ArtistNameBlock,style.gradientFrom,string,true,styles,text
ArtistNameBlock,style.gradientTo,string,true,styles,text
ArtistNameBlock,style.hoverOpacity,number,true,styles,slider+number(0..1,0.01)
ArtistNameBlock,style.hoverScale,number,true,styles,slider+number
ArtistNameBlock,style.hoverShadow,string,true,styles,text
ArtistNameBlock,style.hoverTransitionMs,number,true,styles,number
ArtistNameBlock,style.imageScale,number,true,styles,slider+number
ArtistNameBlock,style.marginBottom,string,true,styles,text
ArtistNameBlock,style.marginLeft,string,true,styles,text
ArtistNameBlock,style.marginRight,string,true,styles,text
ArtistNameBlock,style.marginTop,string,true,styles,text
ArtistNameBlock,style.overlayColor,string,true,styles,color
ArtistNameBlock,style.overlayOpacity,number,true,styles,slider+number(0..1,0.01)
ArtistNameBlock,style.padding,string,true,styles,text
ArtistNameBlock,style.parallax,boolean,true,styles,toggle
ArtistNameBlock,style.widthResp.desktop,string,true,styles,text (CSS)
ArtistNameBlock,style.widthResp.mobile,string,true,styles,text (CSS)
ArtistNameBlock,tag,enum<h1|h2|h3>,true,settings,segmented
ArtistNameBlock,textTransform,enum<none|uppercase|lowercase|capitalize>,true,settings,segmented
ArtistPhotoBlock,alignment,enum<left|center|right>,true,settings,segmented
ArtistPhotoBlock,objectFit,enum<none|cover|contain|fill|scale-down>,true,settings,segmented
ArtistPhotoBlock,objectPosition,string,true,settings,text (CSS)
ArtistPhotoBlock,shapePreset,enum<square|rounded|soft|circle>,true,settings,segmented
ArtistPhotoBlock,showOnDesktop,boolean,true,settings,toggle
ArtistPhotoBlock,showOnLg,boolean,true,settings,toggle
ArtistPhotoBlock,showOnMd,boolean,true,settings,toggle
ArtistPhotoBlock,showOnMobile,boolean,true,settings,toggle
ArtistPhotoBlock,showOnSm,boolean,true,settings,toggle
ArtistPhotoBlock,showOnXl,boolean,true,settings,toggle
ArtistPhotoBlock,size,enum<small|medium|large|full>,true,settings,segmented
ArtistPhotoBlock,style.backgroundColor,string,true,styles,color
ArtistPhotoBlock,style.backgroundImageUrl,string,true,styles,media
ArtistPhotoBlock,style.backgroundPosition,string,true,styles,text (CSS)
ArtistPhotoBlock,style.backgroundPositionCustom,string,true,styles,text (CSS)
ArtistPhotoBlock,style.backgroundRepeat,string,true,styles,text
ArtistPhotoBlock,style.backgroundSize,string,true,styles,text (CSS)
ArtistPhotoBlock,style.backgroundSizeCustom,string,true,styles,text (CSS)
ArtistPhotoBlock,style.blendMode,string,true,styles,text
ArtistPhotoBlock,style.borderRadius,string,true,styles,text (CSS)
ArtistPhotoBlock,style.canvasAlign,enum<left|center|right>,true,styles,segmented
ArtistPhotoBlock,style.gap,string,true,styles,text
ArtistPhotoBlock,style.gradientDirection,string,true,styles,text
ArtistPhotoBlock,style.gradientFrom,string,true,styles,text
ArtistPhotoBlock,style.gradientTo,string,true,styles,text
ArtistPhotoBlock,style.hoverOpacity,number,true,styles,slider+number(0..1,0.01)
ArtistPhotoBlock,style.hoverScale,number,true,styles,slider+number
ArtistPhotoBlock,style.hoverShadow,string,true,styles,text
ArtistPhotoBlock,style.hoverTransitionMs,number,true,styles,number
ArtistPhotoBlock,style.imageScale,number,true,styles,slider+number
ArtistPhotoBlock,style.marginBottom,string,true,styles,text
ArtistPhotoBlock,style.marginLeft,string,true,styles,text
ArtistPhotoBlock,style.marginRight,string,true,styles,text
ArtistPhotoBlock,style.marginTop,string,true,styles,text
ArtistPhotoBlock,style.overlayColor,string,true,styles,color
ArtistPhotoBlock,style.overlayOpacity,number,true,styles,slider+number(0..1,0.01)
ArtistPhotoBlock,style.padding,string,true,styles,text
ArtistPhotoBlock,style.parallax,boolean,true,styles,toggle
ArtistPhotoBlock,style.widthResp.desktop,string,true,styles,text (CSS)
ArtistPhotoBlock,style.widthResp.mobile,string,true,styles,text (CSS)
ArtworkListBlock,cardBackgroundColor,string,true,styles,color
ArtworkListBlock,cardBackgroundImageUrl,string,true,styles,media
ArtworkListBlock,cardBorderRadius,string,true,styles,text (CSS)
ArtworkListBlock,cardBoxShadow,string,true,styles,text
ArtworkListBlock,cardPadding,string,true,settings,text
ArtworkListBlock,cardPreset,enum<default|minimal|bordered|elevated>,true,settings,segmented
ArtworkListBlock,cardTextColor,string,true,styles,color
ArtworkListBlock,columnsDesktop,number,true,settings,slider+number
ArtworkListBlock,columnsMobile,number,true,settings,slider+number
ArtworkListBlock,gap,number,true,settings,slider+number
ArtworkListBlock,layout,enum<grid|carousel>,true,settings,segmented
ArtworkListBlock,limit,number,true,settings,number
ArtworkListBlock,mode,enum<manual|query>,true,settings,segmented
ArtworkListBlock,pageSize,number,true,settings,number
ArtworkListBlock,paginationType,enum<none|paginate|loadMore>,true,settings,segmented
ArtworkListBlock,query.categoryIds,unknown,true,content,text
ArtworkListBlock,query.priceMax,number,true,content,number
ArtworkListBlock,query.priceMin,number,true,content,number
ArtworkListBlock,query.search,string,true,content,text
ArtworkListBlock,query.yearMax,number,true,content,number
ArtworkListBlock,query.yearMin,number,true,content,number
ArtworkListBlock,selection,unknown,true,settings,text
ArtworkListBlock,showArtist,boolean,true,settings,toggle
ArtworkListBlock,showAvailability,boolean,true,settings,toggle
ArtworkListBlock,showDescription,boolean,true,settings,toggle
ArtworkListBlock,showDimensions,boolean,true,settings,toggle
ArtworkListBlock,showOnDesktop,boolean,true,settings,toggle
ArtworkListBlock,showOnLg,boolean,true,settings,toggle
ArtworkListBlock,showOnMd,boolean,true,settings,toggle
ArtworkListBlock,showOnMobile,boolean,true,settings,toggle
ArtworkListBlock,showOnSm,boolean,true,settings,toggle
ArtworkListBlock,showOnXl,boolean,true,settings,toggle
ArtworkListBlock,showPrice,boolean,true,settings,toggle
ArtworkListBlock,showTitle,boolean,true,settings,toggle
ArtworkListBlock,showYear,boolean,true,settings,toggle
ArtworkListBlock,sortBy,enum<manual|title|price|year|createdAt>,true,settings,segmented
ArtworkListBlock,sortOrder,enum<asc|desc>,true,settings,segmented
ArtworkListBlock,style.backgroundColor,string,true,styles,color
ArtworkListBlock,style.backgroundImageUrl,string,true,styles,media
ArtworkListBlock,style.backgroundPosition,string,true,styles,text (CSS)
ArtworkListBlock,style.backgroundPositionCustom,string,true,styles,text (CSS)
ArtworkListBlock,style.backgroundRepeat,string,true,styles,text
ArtworkListBlock,style.backgroundSize,string,true,styles,text (CSS)
ArtworkListBlock,style.backgroundSizeCustom,string,true,styles,text (CSS)
ArtworkListBlock,style.blendMode,string,true,styles,text
ArtworkListBlock,style.borderRadius,string,true,styles,text (CSS)
ArtworkListBlock,style.canvasAlign,enum<left|center|right>,true,styles,segmented
ArtworkListBlock,style.gap,string,true,styles,text
ArtworkListBlock,style.gradientDirection,string,true,styles,text
ArtworkListBlock,style.gradientFrom,string,true,styles,text
ArtworkListBlock,style.gradientTo,string,true,styles,text
ArtworkListBlock,style.hoverOpacity,number,true,styles,slider+number(0..1,0.01)
ArtworkListBlock,style.hoverScale,number,true,styles,slider+number
ArtworkListBlock,style.hoverShadow,string,true,styles,text
ArtworkListBlock,style.hoverTransitionMs,number,true,styles,number
ArtworkListBlock,style.imageScale,number,true,styles,slider+number
ArtworkListBlock,style.marginBottom,string,true,styles,text
ArtworkListBlock,style.marginLeft,string,true,styles,text
ArtworkListBlock,style.marginRight,string,true,styles,text
ArtworkListBlock,style.marginTop,string,true,styles,text
ArtworkListBlock,style.overlayColor,string,true,styles,color
ArtworkListBlock,style.overlayOpacity,number,true,styles,slider+number(0..1,0.01)
ArtworkListBlock,style.padding,string,true,styles,text
ArtworkListBlock,style.parallax,boolean,true,styles,toggle
ArtworkListBlock,style.widthResp.desktop,string,true,styles,text (CSS)
ArtworkListBlock,style.widthResp.mobile,string,true,styles,text (CSS)
BaseBlock,showOnDesktop,boolean,true,settings,toggle
BaseBlock,showOnLg,boolean,true,settings,toggle
BaseBlock,showOnMd,boolean,true,settings,toggle
BaseBlock,showOnMobile,boolean,true,settings,toggle
BaseBlock,showOnSm,boolean,true,settings,toggle
BaseBlock,showOnXl,boolean,true,settings,toggle
BaseBlock,style.backgroundColor,string,true,styles,color
BaseBlock,style.backgroundImageUrl,string,true,styles,media
BaseBlock,style.backgroundPosition,string,true,styles,text (CSS)
BaseBlock,style.backgroundPositionCustom,string,true,styles,text (CSS)
BaseBlock,style.backgroundRepeat,string,true,styles,text
BaseBlock,style.backgroundSize,string,true,styles,text (CSS)
BaseBlock,style.backgroundSizeCustom,string,true,styles,text (CSS)
BaseBlock,style.blendMode,string,true,styles,text
BaseBlock,style.borderRadius,string,true,styles,text (CSS)
BaseBlock,style.canvasAlign,enum<left|center|right>,true,styles,segmented
BaseBlock,style.gap,string,true,styles,text
BaseBlock,style.gradientDirection,string,true,styles,text
BaseBlock,style.gradientFrom,string,true,styles,text
BaseBlock,style.gradientTo,string,true,styles,text
BaseBlock,style.hoverOpacity,number,true,styles,slider+number(0..1,0.01)
BaseBlock,style.hoverScale,number,true,styles,slider+number
BaseBlock,style.hoverShadow,string,true,styles,text
BaseBlock,style.hoverTransitionMs,number,true,styles,number
BaseBlock,style.imageScale,number,true,styles,slider+number
BaseBlock,style.marginBottom,string,true,styles,text
BaseBlock,style.marginLeft,string,true,styles,text
BaseBlock,style.marginRight,string,true,styles,text
BaseBlock,style.marginTop,string,true,styles,text
BaseBlock,style.overlayColor,string,true,styles,color
BaseBlock,style.overlayOpacity,number,true,styles,slider+number(0..1,0.01)
BaseBlock,style.padding,string,true,styles,text
BaseBlock,style.parallax,boolean,true,styles,toggle
BaseBlock,style.widthResp.desktop,string,true,styles,text (CSS)
BaseBlock,style.widthResp.mobile,string,true,styles,text (CSS)
ButtonBlock,alignment,enum<left|center|right>,true,settings,segmented
ButtonBlock,label,string,false,content,text
ButtonBlock,showOnDesktop,boolean,true,settings,toggle
ButtonBlock,showOnLg,boolean,true,settings,toggle
ButtonBlock,showOnMd,boolean,true,settings,toggle
ButtonBlock,showOnMobile,boolean,true,settings,toggle
ButtonBlock,showOnSm,boolean,true,settings,toggle
ButtonBlock,showOnXl,boolean,true,settings,toggle
ButtonBlock,style.backgroundColor,string,true,styles,color
ButtonBlock,style.backgroundImageUrl,string,true,styles,media
ButtonBlock,style.backgroundPosition,string,true,styles,text (CSS)
ButtonBlock,style.backgroundPositionCustom,string,true,styles,text (CSS)
ButtonBlock,style.backgroundRepeat,string,true,styles,text
ButtonBlock,style.backgroundSize,string,true,styles,text (CSS)
ButtonBlock,style.backgroundSizeCustom,string,true,styles,text (CSS)
ButtonBlock,style.blendMode,string,true,styles,text
ButtonBlock,style.borderRadius,string,true,styles,text (CSS)
ButtonBlock,style.canvasAlign,enum<left|center|right>,true,styles,segmented
ButtonBlock,style.gap,string,true,styles,text
ButtonBlock,style.gradientDirection,string,true,styles,text
ButtonBlock,style.gradientFrom,string,true,styles,text
ButtonBlock,style.gradientTo,string,true,styles,text
ButtonBlock,style.hoverOpacity,number,true,styles,slider+number(0..1,0.01)
ButtonBlock,style.hoverScale,number,true,styles,slider+number
ButtonBlock,style.hoverShadow,string,true,styles,text
ButtonBlock,style.hoverTransitionMs,number,true,styles,number
ButtonBlock,style.imageScale,number,true,styles,slider+number
ButtonBlock,style.marginBottom,string,true,styles,text
ButtonBlock,style.marginLeft,string,true,styles,text
ButtonBlock,style.marginRight,string,true,styles,text
ButtonBlock,style.marginTop,string,true,styles,text
ButtonBlock,style.overlayColor,string,true,styles,color
ButtonBlock,style.overlayOpacity,number,true,styles,slider+number(0..1,0.01)
ButtonBlock,style.padding,string,true,styles,text
ButtonBlock,style.parallax,boolean,true,styles,toggle
ButtonBlock,style.widthResp.desktop,string,true,styles,text (CSS)
ButtonBlock,style.widthResp.mobile,string,true,styles,text (CSS)
ButtonBlock,url,string,false,settings,text
ColumnBlock,columns,array,false,settings,list
ColumnBlock,count,number,false,settings,number
ColumnBlock,showOnDesktop,boolean,true,settings,toggle
ColumnBlock,showOnLg,boolean,true,settings,toggle
ColumnBlock,showOnMd,boolean,true,settings,toggle
ColumnBlock,showOnMobile,boolean,true,settings,toggle
ColumnBlock,showOnSm,boolean,true,settings,toggle
ColumnBlock,showOnXl,boolean,true,settings,toggle
ColumnBlock,style.backgroundColor,string,true,styles,color
ColumnBlock,style.backgroundImageUrl,string,true,styles,media
ColumnBlock,style.backgroundPosition,string,true,styles,text (CSS)
ColumnBlock,style.backgroundPositionCustom,string,true,styles,text (CSS)
ColumnBlock,style.backgroundRepeat,string,true,styles,text
ColumnBlock,style.backgroundSize,string,true,styles,text (CSS)
ColumnBlock,style.backgroundSizeCustom,string,true,styles,text (CSS)
ColumnBlock,style.blendMode,string,true,styles,text
ColumnBlock,style.borderRadius,string,true,styles,text (CSS)
ColumnBlock,style.canvasAlign,enum<left|center|right>,true,styles,segmented
ColumnBlock,style.gap,string,true,styles,text
ColumnBlock,style.gradientDirection,string,true,styles,text
ColumnBlock,style.gradientFrom,string,true,styles,text
ColumnBlock,style.gradientTo,string,true,styles,text
ColumnBlock,style.hoverOpacity,number,true,styles,slider+number(0..1,0.01)
ColumnBlock,style.hoverScale,number,true,styles,slider+number
ColumnBlock,style.hoverShadow,string,true,styles,text
ColumnBlock,style.hoverTransitionMs,number,true,styles,number
ColumnBlock,style.imageScale,number,true,styles,slider+number
ColumnBlock,style.marginBottom,string,true,styles,text
ColumnBlock,style.marginLeft,string,true,styles,text
ColumnBlock,style.marginRight,string,true,styles,text
ColumnBlock,style.marginTop,string,true,styles,text
ColumnBlock,style.overlayColor,string,true,styles,color
ColumnBlock,style.overlayOpacity,number,true,styles,slider+number(0..1,0.01)
ColumnBlock,style.padding,string,true,styles,text
ColumnBlock,style.parallax,boolean,true,styles,toggle
ColumnBlock,style.widthResp.desktop,string,true,styles,text (CSS)
ColumnBlock,style.widthResp.mobile,string,true,styles,text (CSS)
ContactFormBlock,showOnDesktop,boolean,true,settings,toggle
ContactFormBlock,showOnLg,boolean,true,settings,toggle
ContactFormBlock,showOnMd,boolean,true,settings,toggle
ContactFormBlock,showOnMobile,boolean,true,settings,toggle
ContactFormBlock,showOnSm,boolean,true,settings,toggle
ContactFormBlock,showOnXl,boolean,true,settings,toggle
ContactFormBlock,style.backgroundColor,string,true,styles,color
ContactFormBlock,style.backgroundImageUrl,string,true,styles,media
ContactFormBlock,style.backgroundPosition,string,true,styles,text (CSS)
ContactFormBlock,style.backgroundPositionCustom,string,true,styles,text (CSS)
ContactFormBlock,style.backgroundRepeat,string,true,styles,text
ContactFormBlock,style.backgroundSize,string,true,styles,text (CSS)
ContactFormBlock,style.backgroundSizeCustom,string,true,styles,text (CSS)
ContactFormBlock,style.blendMode,string,true,styles,text
ContactFormBlock,style.borderRadius,string,true,styles,text (CSS)
ContactFormBlock,style.canvasAlign,enum<left|center|right>,true,styles,segmented
ContactFormBlock,style.gap,string,true,styles,text
ContactFormBlock,style.gradientDirection,string,true,styles,text
ContactFormBlock,style.gradientFrom,string,true,styles,text
ContactFormBlock,style.gradientTo,string,true,styles,text
ContactFormBlock,style.hoverOpacity,number,true,styles,slider+number(0..1,0.01)
ContactFormBlock,style.hoverScale,number,true,styles,slider+number
ContactFormBlock,style.hoverShadow,string,true,styles,text
ContactFormBlock,style.hoverTransitionMs,number,true,styles,number
ContactFormBlock,style.imageScale,number,true,styles,slider+number
ContactFormBlock,style.marginBottom,string,true,styles,text
ContactFormBlock,style.marginLeft,string,true,styles,text
ContactFormBlock,style.marginRight,string,true,styles,text
ContactFormBlock,style.marginTop,string,true,styles,text
ContactFormBlock,style.overlayColor,string,true,styles,color
ContactFormBlock,style.overlayOpacity,number,true,styles,slider+number(0..1,0.01)
ContactFormBlock,style.padding,string,true,styles,text
ContactFormBlock,style.parallax,boolean,true,styles,toggle
ContactFormBlock,style.widthResp.desktop,string,true,styles,text (CSS)
ContactFormBlock,style.widthResp.mobile,string,true,styles,text (CSS)
ContainerBlock,children,array,false,settings,list
ContainerBlock,columns,number,true,settings,slider+number
ContainerBlock,showOnDesktop,boolean,true,settings,toggle
ContainerBlock,showOnLg,boolean,true,settings,toggle
ContainerBlock,showOnMd,boolean,true,settings,toggle
ContainerBlock,showOnMobile,boolean,true,settings,toggle
ContainerBlock,showOnSm,boolean,true,settings,toggle
ContainerBlock,showOnXl,boolean,true,settings,toggle
ContainerBlock,style.backgroundColor,string,true,styles,color
ContainerBlock,style.backgroundImageUrl,string,true,styles,media
ContainerBlock,style.backgroundPosition,string,true,styles,text (CSS)
ContainerBlock,style.backgroundPositionCustom,string,true,styles,text (CSS)
ContainerBlock,style.backgroundRepeat,string,true,styles,text
ContainerBlock,style.backgroundSize,string,true,styles,text (CSS)
ContainerBlock,style.backgroundSizeCustom,string,true,styles,text (CSS)
ContainerBlock,style.blendMode,string,true,styles,text
